1 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.719, 'F1-score': 0.715621296625204, 'Precision': 0.7148578229541945, 'Recall': 0.7183994016454749}
12 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.677, 'F1-score': 0.6747594176280396, 'Precision': 0.675610244097639, 'Recall': 0.6793633082792812}
13 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
14 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.692, 'F1-score': 0.6901146575766967, 'Precision': 0.6912891289128913, 'Recall': 0.6954359118980182}
15 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.711, 'F1-score': 0.7089952684040354, 'Precision': 0.7096238495398159, 'Recall': 0.7141038373979753}
16 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
17 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.683, 'F1-score': 0.6799890166577326, 'Precision': 0.6799105138238501, 'Recall': 0.683405471020268}
18 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.695, 'F1-score': 0.6896745041659926, 'Precision': 0.6890762094746914, 'Recall': 0.6905947169873012}
19 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.685, 'F1-score': 0.6825975810912799, 'Precision': 0.683099550047237, 'Recall': 0.6869408307482292}
20 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.698, 'F1-score': 0.6948249588721054, 'Precision': 0.6944200289774802, 'Recall': 0.6979862754474375}
21 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.695, 'F1-score': 0.6914676126977768, 'Precision': 0.6909188085708315, 'Recall': 0.6941750350470632}
22 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
23 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
24 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.687, 'F1-score': 0.6837741804144074, 'Precision': 0.6834874165382641, 'Recall': 0.6868958724164286}
25 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
26 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
27 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.674, 'F1-score': 0.661790642182799, 'Precision': 0.6660079302275392, 'Recall': 0.6603357161249188}
28 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 17, 'Accuracy': 0.662, 'F1-score': 0.6467154993645059, 'Precision': 0.6534785891489592, 'Recall': 0.6453891143617347}
29 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.661, 'F1-score': 0.6455157745480327, 'Precision': 0.6524206925150322, 'Recall': 0.6442181541743811}
30 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
31 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.662, 'F1-score': 0.6504205296232402, 'Precision': 0.6533749931756812, 'Recall': 0.64926779225981}
32 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
33 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 18, 'Accuracy': 0.687, 'F1-score': 0.6712319558337421, 'Precision': 0.6811276696227109, 'Recall': 0.6692926419559326}
34 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
35 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 17, 'Accuracy': 0.683, 'F1-score': 0.6679345212967105, 'Precision': 0.6763888888888889, 'Recall': 0.6661006003980856}
36 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
37 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.666, 'F1-score': 0.6448561561101754, 'Precision': 0.6597148927110559, 'Recall': 0.6441057583448795}
38 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
39 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
40 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
41 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
42 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.67, 'F1-score': 0.6448726061185222, 'Precision': 0.666652565675367, 'Recall': 0.6449109211962186}
43 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
44 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 7, 'Accuracy': 0.69, 'F1-score': 0.6768126639393826, 'Precision': 0.6833719719402295, 'Recall': 0.6748940413861879}
45 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 22, 'Accuracy': 0.683, 'F1-score': 0.6605817649962364, 'Precision': 0.6805925679176845, 'Recall': 0.6595366839551888}
46 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
47 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.696, 'F1-score': 0.6770890426964764, 'Precision': 0.6934234710236227, 'Recall': 0.6750575262290994}
48 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
49 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.691, 'F1-score': 0.6751331796261193, 'Precision': 0.68565867003367, 'Recall': 0.6730814031904067}
50 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.688, 'F1-score': 0.6768192383706717, 'Precision': 0.6807331250974789, 'Recall': 0.6752373595563022}
51 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
52 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
53 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 81, 'Accuracy': 0.731, 'F1-score': 0.72554353093859, 'Precision': 0.7252380020865936, 'Recall': 0.7258870074508217}
54 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 81, 'Accuracy': 0.734, 'F1-score': 0.7283674269655578, 'Precision': 0.7282361538053307, 'Recall': 0.7285048084979422}
55 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
56 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
57 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.718, 'F1-score': 0.7128438236983272, 'Precision': 0.7122531762756874, 'Recall': 0.7136481233983594}
58 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 17, 'Accuracy': 0.729, 'F1-score': 0.7231798564825456, 'Precision': 0.7231145023201098, 'Recall': 0.7232467272378009}
59 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
60 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 81, 'Accuracy': 0.731, 'F1-score': 0.7252228095712352, 'Precision': 0.7251568524933011, 'Recall': 0.7252902877741947}
